property_id,sqft_hvac,lot_width,lot_depth,age_of_roof,miles_to_school,price
1,4247.5,93.3,180.5,10.2,3.9,713744.38
2,4354.5,95.4,133.1,29.6,1.0,688716.78
3,2088.3,91.1,177.8,2.7,2.2,467686.20
4,2258.8,81.2,115.2,25.4,1.1,419640.16
5,4703.8,93.5,93.9,4.5,2.9,671595.31
6,1698.0,85.6,160.7,6.6,0.7,418981.84
7,3497.5,85.7,137.9,14.0,1.4,598232.81
8,3032.4,84.7,92.6,11.1,4.9,487959.17
9,4043.7,81.7,77.9,3.9,3.4,592387.25
10,4319.6,92.6,85.4,12.5,3.3,608543.71
11,2435.7,81.6,127.9,4.6,3.9,448239.76
12,3891.4,81.6,160.1,3.0,2.5,655417.03
13,3213.0,81.5,82.7,3.6,1.7,518330.28
14,2658.8,94.3,81.0,23.9,2.3,410689.22
15,3940.1,94.1,129.0,23.5,1.1,702530.44
16,3763.2,91.3,85.8,16.5,0.5,623849.82
17,4368.9,92.5,149.5,29.0,0.3,769058.36
18,3505.9,98.9,149.8,3.1,2.4,598638.93
19,2631.3,99.5,128.5,18.8,2.1,448369.22
20,2873.4,86.1,103.9,27.5,0.6,509236.86
21,3292.4,90.9,163.0,13.1,1.8,647137.18
22,1824.9,84.1,153.2,20.4,3.7,372199.09
23,3422.2,82.2,103.7,27.4,2.2,522638.17
24,3317.4,86.2,150.8,9.6,1.4,620155.19
25,4166.7,84.3,142.9,26.0,0.3,722876.09
26,3536.2,84.1,140.7,30.0,1.4,598036.36
27,3550.9,92.2,95.0,16.0,2.6,526246.85
28,2857.2,94.0,151.0,7.1,3.9,548689.02
29,2144.8,80.2,119.0,26.5,3.1,368589.73
30,1707.9,85.5,84.9,3.7,4.1,292158.57
31,2457.8,83.7,143.1,18.3,2.8,441946.60
32,2861.2,80.7,153.5,11.8,4.9,527701.49
33,4548.0,93.6,95.8,15.3,2.2,630731.22
34,3851.8,88.5,97.4,20.0,1.0,632420.31
35,2502.6,85.3,91.7,21.8,3.6,392298.27
36,4180.3,95.7,165.3,20.5,3.0,668041.60
37,2781.5,86.8,143.7,21.7,2.1,520361.37
38,3003.4,89.1,132.5,16.1,0.3,540852.70
39,2700.1,84.6,77.8,16.9,1.5,443173.91
40,3532.2,83.7,122.4,25.1,2.6,584500.16
41,3749.1,98.7,175.7,12.6,2.7,654597.65
42,2387.8,93.0,114.3,29.0,4.5,430272.86
43,1432.7,80.1,111.6,6.5,4.1,302964.83
44,4305.9,98.0,136.2,17.9,3.3,664883.83
45,4526.5,84.3,159.0,4.0,1.0,799462.91
46,2222.8,84.4,72.8,20.1,5.0,364177.30
47,2625.7,100.0,132.3,28.9,4.0,486850.03
48,2525.2,97.6,169.7,16.5,0.6,587479.77
49,3130.6,95.2,92.9,18.9,3.1,465202.34
50,3540.7,95.4,122.5,19.4,1.1,608073.35
51,1440.3,81.0,130.2,22.7,1.4,348486.80
52,2062.3,95.3,145.4,11.6,1.5,449355.55
53,4006.3,97.7,174.8,11.7,3.7,670390.87
54,4399.2,96.0,91.7,28.1,1.9,660495.01
55,3598.6,98.8,101.0,21.0,2.3,586798.88
56,2587.1,98.5,88.3,13.2,4.5,413232.51
57,4075.2,89.0,108.3,27.3,0.8,627110.37
58,2695.2,88.7,149.9,4.6,4.6,462160.47
59,1946.6,97.5,146.1,4.1,1.1,439666.68
60,3339.3,95.4,90.0,1.9,1.3,538686.63
61,3980.5,93.8,133.1,15.3,2.3,668810.99
62,2388.1,100.0,142.5,7.5,4.6,441818.81
63,2227.4,95.3,104.6,18.1,2.2,411379.57
64,3452.1,99.2,177.4,8.8,3.3,613299.73
65,2134.4,94.6,120.9,28.1,0.6,460637.24
66,2720.9,94.1,171.5,23.4,4.2,522455.23
